path,bytes,sha256
outputs-that-matter/proof/09-notebook-execution-proof.json,533,23fd053ba8e90b6cf6b7a4b2bfd64b655877f71012cf8ed669b018eae933b25f
outputs-that-matter/tables/01-all-86-findings.csv,26820,14b82ce88302d1519f2d11b2a55a544ae1d58ec8e973cd3ecb03e3b448fb7dfd
outputs-that-matter/tables/02-remaining-19.csv,6563,ce9931d7951a0b41836b596dca0e0f479c5cf0273288cd3b6376a56350f8ff63
outputs-that-matter/tables/03-fixed-60.csv,17637,ec46c948fd4992d26cbf4f5d8013de7d93c2c58ce997a87e2396cae115362657
outputs-that-matter/tables/04-changed-7.csv,2832,db7541205da016354b53bd8ee75f1c4cd00f3711015ee9ce5638ffaede2994f7
outputs-that-matter/tables/05-comparison-summary.json,2066,f4280e1f485347f00553e6d225d07c5328d131733dc48dd4893156e18e54b0bc
reports/ALL-86-FINDINGS.md,10530,ab38d3e5e8e93a0d71ca32920b58310d37beac2cffd59fec2254717c7a3d5fc2
reports/AUGUST-10-ORIGINAL-FINDINGS.md,18071,f652ba3347af76edb4ed6c5750df896b5d52eb6cd993a6f5649e51007700817b
reports/CHANGED-7.md,2258,bd633a29efadf05a2826460bfe36791514498d1b643b88e2503845da6bab3708
reports/FIXED-60.md,6436,1e0fd3891d2f61c51a4fc487990495b47d233fd62f30a0cc16626a0a84506a51
reports/REMAINING-19.md,4519,646b486d18f9f798be7dc68ee116e7f6f1d8cfe78fd8af69888d5f798ed764fb
reports/V3-ORIGINAL-CHANGE-AUDIT.md,11964,c31dc75b58fe5c16eb1641db91f451cc8c06b9e827362088c4ac046e7e4c6841
requirements-notebook.txt,37,64fc10e93d7aed058079d877095372f66cebff05b46c03f69a2bc982e1c5e31d
results/comparison-summary.json,2066,f4280e1f485347f00553e6d225d07c5328d131733dc48dd4893156e18e54b0bc
results/figures/01-overall-status.png,53874,26ef27ef059bbdb368fbbee5824453ca16f8e139c4afbb1f4131216ecac123fb
results/figures/02-priority-status.png,42662,d52468aaf98f2f379e559d3a307c4bcc7575cc831f23d19fad6fe790e2d510d6
results/figures/03-old-vs-new-half-half.png,303537,55ee8f555fece81c92bac5b55b7e87c896712374c32fe59cdb5767089b12107c
results/proof/v3-upstream-final-junit.xml,40313,72c0c472cc824de58408f3d13ec6925edc91a8e3da164922266ca501e0f48dff
results/proof/v3-upstream-final-summary.txt,723,f861f6961c783b309df86f38ac400ef46d17f6123004ed34b34e5327598986ad
results/tables/all-86-findings.csv,26820,14b82ce88302d1519f2d11b2a55a544ae1d58ec8e973cd3ecb03e3b448fb7dfd
results/tables/all-86-findings.json,43757,7962449bca53939f36d0ec0b82d85c6f2e59688419e1d7364aa8b6df5fed7654
results/tables/changed-7.csv,2832,db7541205da016354b53bd8ee75f1c4cd00f3711015ee9ce5638ffaede2994f7
results/tables/fixed-60.csv,17637,ec46c948fd4992d26cbf4f5d8013de7d93c2c58ce997a87e2396cae115362657
results/tables/half-half-image-metrics.json,711,a66815ca8d2ac0906e5ce83b960a82842cf2abed661f47f387d57cd537a77290
results/tables/remaining-19.csv,6563,ce9931d7951a0b41836b596dca0e0f479c5cf0273288cd3b6376a56350f8ff63
scripts/build_and_run_notebook.py,17933,73644a009473579601ccc10e3473b2fc488088cd100db812cdbb657ea18190a1
scripts/build_comparison.py,25218,e200d1b1eb866eb59f181deec006b0d642e0947674ef649d1a3a2931dbe8c47b
